UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
[libsc] This is libsc 0.7.2.138-dcc0
[libsc] CC                       mpicc
[libsc] C_VERSION                GNU ld version 2.20.51.0.2-5.36.el6 20100205
[libsc] CFLAGS                   -Wall -xhost -opt-prefetch
[libsc] CPP                      mpicc -E
[libsc] CPPFLAGS                 
[libsc] F77                      mpif77
[libsc] FFLAGS                   
[libsc] LDFLAGS                  
[libsc] BLAS_LIBS                
[libsc] LAPACK_LIBS              
[libsc] LIBS                     -llua 
[libsc] FLIBS                    
[p4est] This is p4est 0.3.4.1.195-e65e
[p4est] CC                       mpicc
[p4est] C_VERSION                GNU ld version 2.20.51.0.2-5.36.el6 20100205
[p4est] CFLAGS                   -Wall -xhost -opt-prefetch
[p4est] CPP                      mpicc -E
[p4est] CPPFLAGS                 
[p4est] LDFLAGS                  
[p4est] LIBS                     -llua 
Recieved mpi_init_thread level 0
[libsc] Options:
[libsc]    mx: 16
[libsc]    my: 16
[libsc]    initial_dt: 0.02
[libsc]    outstyle: 1
[libsc]    tfinal: 3
[libsc]    nout: 1
[libsc]    nstep: 1
[libsc]    vtkout: 0
[libsc]    vtkspace: 0
[libsc]    vtkwrite: 0
[libsc]    verbosity: 0
[libsc]    serialout: false
[libsc]    prefix: /scratch/00846/carsten/forestclaw/sphr.1670748
[libsc]    max_cfl: 1
[libsc]    desired_cfl: 0.9
[libsc]    meqn: 1
[libsc]    mbc: 2
[libsc]    mthbc: 1 1 1 1
[libsc]    refratio: 2
[libsc]    minlevel: 8
[libsc]    maxlevel: 8
[libsc]    regrid_interval: 0
[libsc]    ax: 0
[libsc]    bx: 1
[libsc]    ay: 0
[libsc]    by: 1
[libsc]    manifold: true
[libsc]    mapped: false
[libsc]    use_fixed_dt: false
[libsc]    check_conservation: false
[libsc]    subcycle: false
[libsc]    noweightedp: false
[libsc]    order: 2 2
[libsc]    mcapa: 1
[libsc]    maux: 3
[libsc]    src_term: 0
[libsc]    mwaves: 1
[libsc]    mthlim: 4
[libsc] Arguments: none
[p4est] Into p4est_new with min quadrants 0 level 8 uniform 1
[p4est] New p4est with 2 trees on 256 processors
[p4est] Done p4est_new with 131072 total quadrants
[p4est] Into p4est_ghost_new CORNER
[p4est] Done p4est_ghost_new
Building initial domain
  -- Rebuilding patches ... Done
  -- Setting up parallel ghost exchange ... Done
Done
Global minlevel 8 maxlevel 8
Level 8 step     0 : dt =    2.000e-02; maxcfl (step) =   47.546; Final time =       0.0200
   WARNING : Maximum CFL exceeded; retaking time step
Level 8 step     0 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0004
Level 8 step     1 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0008
Level 8 step     2 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0011
Level 8 step     3 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0015
Level 8 step     4 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0019
Level 8 step     5 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0023
Level 8 step     6 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0027
Level 8 step     7 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0030
Level 8 step     8 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0034
Level 8 step     9 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0038
Level 8 step    10 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0042
Level 8 step    11 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0045
Level 8 step    12 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0049
Level 8 step    13 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0053
Level 8 step    14 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0057
Level 8 step    15 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0061
Level 8 step    16 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0064
Level 8 step    17 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0068
Level 8 step    18 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0072
Level 8 step    19 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0076
Level 8 step    20 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0080
Level 8 step    21 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0083
Level 8 step    22 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0087
Level 8 step    23 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0091
Level 8 step    24 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0095
Level 8 step    25 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0098
Level 8 step    26 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0102
Level 8 step    27 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0106
Level 8 step    28 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0110
Level 8 step    29 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0114
Level 8 step    30 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0117
Level 8 step    31 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0121
Level 8 step    32 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0125
Level 8 step    33 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0129
Level 8 step    34 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0133
Level 8 step    35 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0136
Level 8 step    36 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0140
Level 8 step    37 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0144
Level 8 step    38 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0148
Level 8 step    39 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0151
Level 8 step    40 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0155
Level 8 step    41 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0159
Level 8 step    42 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0163
Level 8 step    43 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0167
Level 8 step    44 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0170
Level 8 step    45 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0174
Level 8 step    46 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0178
Level 8 step    47 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0182
Level 8 step    48 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0186
Level 8 step    49 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0189
Level 8 step    50 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0193
Level 8 step    51 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0197
Level 8 step    52 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0201
Level 8 step    53 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0204
Level 8 step    54 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0208
Level 8 step    55 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0212
Level 8 step    56 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0216
Level 8 step    57 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0220
Level 8 step    58 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0223
Level 8 step    59 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0227
Level 8 step    60 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0231
Level 8 step    61 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0235
Level 8 step    62 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0239
Level 8 step    63 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0242
Level 8 step    64 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0246
Level 8 step    65 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0250
Level 8 step    66 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0254
Level 8 step    67 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0257
Level 8 step    68 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0261
Level 8 step    69 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0265
Level 8 step    70 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0269
Level 8 step    71 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0273
Level 8 step    72 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0276
Level 8 step    73 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0280
Level 8 step    74 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0284
Level 8 step    75 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0288
Level 8 step    76 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0292
Level 8 step    77 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0295
Level 8 step    78 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0299
Level 8 step    79 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0303
Level 8 step    80 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0307
Level 8 step    81 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0310
Level 8 step    82 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0314
Level 8 step    83 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0318
Level 8 step    84 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0322
Level 8 step    85 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0326
Level 8 step    86 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0329
Level 8 step    87 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0333
Level 8 step    88 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0337
Level 8 step    89 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0341
Level 8 step    90 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0345
Level 8 step    91 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0348
Level 8 step    92 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0352
Level 8 step    93 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0356
Level 8 step    94 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0360
Level 8 step    95 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0363
Level 8 step    96 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0367
Level 8 step    97 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0371
Level 8 step    98 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0375
Level 8 step    99 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0379
Level 8 step   100 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0382
Level 8 step   101 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0386
Level 8 step   102 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0390
Level 8 step   103 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0394
Level 8 step   104 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0398
Level 8 step   105 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0401
Level 8 step   106 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0405
Level 8 step   107 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0409
Level 8 step   108 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0413
Level 8 step   109 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0416
Level 8 step   110 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0420
Level 8 step   111 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0424
Level 8 step   112 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0428
Level 8 step   113 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0432
Level 8 step   114 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0435
Level 8 step   115 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0439
Level 8 step   116 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0443
Level 8 step   117 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0447
Level 8 step   118 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0451
Level 8 step   119 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0454
Level 8 step   120 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0458
Level 8 step   121 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0462
Level 8 step   122 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0466
Level 8 step   123 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0469
Level 8 step   124 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0473
Level 8 step   125 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0477
Level 8 step   126 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0481
Level 8 step   127 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0485
Level 8 step   128 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0488
Level 8 step   129 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0492
Level 8 step   130 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0496
Level 8 step   131 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0500
Level 8 step   132 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0504
Level 8 step   133 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0507
Level 8 step   134 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0511
Level 8 step   135 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0515
Level 8 step   136 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0519
Level 8 step   137 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0522
Level 8 step   138 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0526
Level 8 step   139 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0530
Level 8 step   140 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0534
Level 8 step   141 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0538
Level 8 step   142 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0541
Level 8 step   143 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0545
Level 8 step   144 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0549
Level 8 step   145 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0553
Level 8 step   146 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0557
Level 8 step   147 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0560
Level 8 step   148 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0564
Level 8 step   149 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0568
Level 8 step   150 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0572
Level 8 step   151 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0575
Level 8 step   152 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0579
Level 8 step   153 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0583
Level 8 step   154 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0587
Level 8 step   155 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0591
Level 8 step   156 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0594
Level 8 step   157 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0598
Level 8 step   158 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0602
Level 8 step   159 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0606
Level 8 step   160 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0610
Level 8 step   161 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0613
Level 8 step   162 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0617
Level 8 step   163 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0621
Level 8 step   164 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0625
Level 8 step   165 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0628
Level 8 step   166 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0632
Level 8 step   167 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0636
Level 8 step   168 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0640
Level 8 step   169 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0644
Level 8 step   170 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0647
Level 8 step   171 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0651
Level 8 step   172 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0655
Level 8 step   173 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0659
Level 8 step   174 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0663
Level 8 step   175 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0666
Level 8 step   176 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0670
Level 8 step   177 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0674
Level 8 step   178 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0678
Level 8 step   179 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0681
Level 8 step   180 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0685
Level 8 step   181 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0689
Level 8 step   182 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.0693
